"Distrito","Dirección","Tipo de Inmueble","Piso","Descripción","Habitaciones Disponibles","Precio Mensual","Foto","Notas"
"Bologna","Piazza Massa
Carrara","Appartamento","2°","Ingresso, doppio soggiorno, cucina, tre camere, 2 bagni","1 singola","€ 500;
spese escluse","si","DISPONIBILE DAL 1° Aprile per ragazze Metro B Bologna"
"Bologna","Via Gatteschi","Appartamento","1°","Ingresso/soggiorno, 2 camere, cucina, 2 bagni","1 singola con bagno privato","€ 400 TUTTO INCLUSO","si","DISPONIBILE DALL'11 MARZO per ragazzi/e APT DA CONDIVIEDERE CON LA PROPRIETARIA"
"Bologna","Via Gatteschi","Appartamento","T","Ingresso/living, 1 camera, bagno","Intero Appartamento","€ 850;
spese escluse","si","disponibile per ragazze/i Autobus"
"Pigneto","Via Giovanni De
Agostini","Appartamento","7°","ingresso, 2 camere, cucina, bagno","1 doppia e/o
uso singola","€ 450;
€ 300 a posto letto; condominio, acqua, riscaldamento, internet inclusi","si","disponibile dal 1° Marzo per ragazze Autobus e Tram"
"Pigneto","via Prenestina","Appartamento","6°","Ingresso/corridoio,cucina, sala da pranzo, 3 camere, bagno, internet","2 singole","€ 450;
€ 450;
€ 55,00 per le spese","si","DISPONIBILE DAL 3° MARZO E DAL 14° MARZO per ragazze Autobus e Tram"
"Pigneto","via Padre
Raffaele Melis","Appartamento","1°","Ingresso, cucina/living, camera, bagno","Intero appartamento","€ 650;
spese escluse","si","disponibile per ragazzi/ragazze Autobus, Tram"
"Batteria
Nomentana","via di Sacco
Pastore","Appartameno","2°","Ingresso, 2 camere, cucina, bagno","1 doppia e/o
uso singola","€ 450;
€ 250 a posto letto;
spese escluse","si","disponibile per ragazze
Autobus e Tram"
"Batteria
Nomentana","Via Val d'Ossola","Appartamento","2°","Ingresso/salone doppio, 3 camere, cucina,
2 bagni","1 singola con bagno privato","€ 500 Tutto incluso","si","disponibile per ragazze Autobus e Tram DA CONDIVIDERE CON LA PROPRIETARIA"
"Batteria
Nomentana","Via Valsassina","Appartamento","6°","Ingresso, cucina, 4 camera e 2 bagni.","2 singole","€ 450;
condominio e acqua inclusi","si","disponibile per ragazzi/ragazze Autobus e Tram"
"San Giovanni","Via Dacia","Appartamento","4°","Ingresso, disimpegno, cucina, 3 camere bagno","1 singola;
1 doppia;","€ 550 singola,
€ 350 posto letto
TUTTO INCLUSO","no","DISPONIBILE dal 1° MARZO per ragazzi/ragazze Metro A San Giovanni-Re di Roma"
